[36;1mSaving config:
3.3918712367504567 1.403329
3.4463210683851813 1.7647091
3.4928386775693983 1.4240474
3.5398439432580204 1.2378404
3.5760651107363057 1.533702
3.6192329820162605 0.12732248
3.647629864565663 2.386695
3.6872913738111146 0.5682301
3.726266398578225 0.34354112
3.7505903883242353 1.9323809
3.7937915579286097 1.194248
3.8215075132932586 0.8378618
3.8408847945396456 1.6643999
3.873726481193748 1.1423513
3.9026500884063107 0.64719135
3.9219678537435536 1.3311026
3.9452036065016207 0.59402853
3.973274690098758 1.0071975
4.0023943438481595 0.8669081
4.025538739090207 1.655993
4.049170536923785 0.8733527
4.083531209790656 1.971442
4.119487766884737 1.8661389
4.153442440689704 0.9036437
4.198235731410592 2.1808333
4.233254500110922 0.79069406
4.26622368058293 1.097579
4.304532611545855 0.32998687
4.35321898274521 1.9140927
4.399928300947105 1.314863
4.4556193231139956 1.3880424
4.502503412990738 0.67707175
4.558994287108195 1.3679737
4.605318549855568 0.5448122
4.642875964509703 1.5194232
4.6778104231714375 1.5954728
4.71908333274999 1.3629942
4.767547207233544 1.1148752
4.813347387700997 0.7164242
4.8553482271004755 0.52149045
4.8947379825305335 0.50403047
4.936970971479486 0.9202995
4.982507681101885 0.6142229
5.028009425599659 0.296663
5.064981641596663 1.6337187
5.1031054142163255 1.2031059
5.153479903655225 1.436772
5.191822658909745 1.459196
5.232872487795367 1.0879878
5.283139090024995 1.0295336
5.327671776775467 0.6216547
5.372777130383152 0.32427546
5.409757082144664 1.6739136
5.45669452868108 1.0669266
5.508121200860552 0.9331681
5.562477366096085 1.1881135
5.612970100591319 0.7972166
5.657228432555816 0.80869347
5.700624315787532 0.6779895
5.743910584234103 0.77608156
5.7816815751637405 1.3287868
5.816897536492363 1.8765799
5.854924293137663 0.838264
5.890122103750408 1.557069
5.9379391332441465 2.9889755
5.97075290897864 2.2378702
6.015654203658285 1.7438656
6.054910340724053 0.55735165
6.0912657935637675 1.431776
6.128459348677099 0.19462833
6.164279057809338 1.0371948
6.203961104401507 1.1380558
6.24013006258685 0.34208435
6.278774836117033 1.5418464
6.323543544299705 2.4102187
6.3676164385527025 1.1111974
6.406062602142024 0.5572688
6.444492142716587 0.5816584
6.480285194730419 1.3484535
6.518780114803402 1.9621059
6.5550838785655285 1.5010711
6.5885858356046265 1.6015435
6.627750619125404 0.81921613
6.660575976502616 1.2758424
6.67286700559286 0.8031329
6.672340517660122 2.3203444
6.677047005414642 0.8861599
6.68957560131788 1.4470247
6.696528162708666 0.38097903
6.705248844963927 0.3251547
6.711717413872987 0.39116243
6.711115051484874 1.6938505
6.715267658732228 3.0603232
6.710460027929317 2.8454874
6.708933844243985 0.9021825
6.701445492836739 1.3738563
6.699783440412849 1.6273476
6.693119907932253 0.2714837
6.685872823194512 2.5652337
6.674295789382488 1.7751077
6.662949564684337 0.1392185
6.649076424250229 0.8296229
6.635361209132621 1.3501025
6.619537666266537 2.6906676
6.602706301597326 1.402154
6.582104237894001 2.0587864
6.588096405116845 1.1274166
6.597378169461318 0.7356715
6.605618748228329 1.5852638
6.613231603876095 0.92638505
6.619602388057128 1.1796185
6.6234501141723685 1.6316538
6.62920911134319 0.4016104
6.633174216164327 1.204194
6.645605269680936 3.5761938
6.651665735150972 0.527504
6.657264275226817 0.37655687
6.662231175472017 1.939251
6.666354087046104 0.7934007
6.671427503275683 1.3419459
6.67691085952148 0.1987367
6.685958559057662 1.5121385
1.1012180950811792 1.7611462
1.1053135979435558 2.272317
1.119525923282191 0.50786144
1.1362287094840726 0.36187035
1.1618442959604944 1.0186146
1.1435170287652818 1.8675846
1.170042425500418 1.8514398
1.2079396281447614 1.3420498
1.2372339026550034 0.9753123
1.2525145417770318 0.54812735
1.2434428955581038 1.6046114
1.2828166493148074 1.675584
1.270306787199327 2.2997212
1.2810370418300199 1.2566156
1.330773206890899 1.8614206
1.3474409000868839 2.4291523
1.3713249255251871 0.50793034
1.4052692317558293 0.3885781
1.4347102644532306 0.8198223
1.471366511177232 0.46892735
1.4816412535990118 1.6495775
1.513031087766965 1.5782819
1.560728636273183 1.5262777
1.5893578870927685 1.6943437
1.6101056492986578 1.4427767
1.6136399089908238 1.8923751
1.6647892762450511 1.6602412
1.6977685181880071 0.9964116
1.7326297606101233 1.480209
1.7740091002040608 1.0408497
1.7779225407677166 0.7677847
1.7922609674244652 0.79052603
1.7679635254316848 1.805131
1.7731869538579428 3.424297
1.767446225112615 0.4536549
1.7375669844721606 1.7483563
1.783238693124428 3.203831
1.744292394454244 2.5707884
1.7474301119133395 1.3221949
1.749810312730686 1.5486611
1.7731689938581205 0.91047037
1.7804015379142064 1.7996606
1.7738553525529848 1.6793392
1.781753020915196 1.0999849
1.7813018686864615 2.3123486
1.7958262558461175 0.6025291
1.8137086053250446 0.3015599
1.8330894589302282 0.570818
1.8497720590804594 0.7903766
1.8794897954503815 0.7256018
1.901233383072081 0.37157053
1.9142462288100148 0.97321373
1.9251716524948022 2.0471663
1.9563322504664207 0.90524733
2.0122424425560266 2.3485694
2.0464509621596223 0.5790903
2.0623110779271974 1.0897479
2.0721788024332337 1.2002659
2.0958476954816563 0.9824268
2.1301230652792156 1.0738097
2.1704156747161734 1.0732117
2.1997697102254126 1.7548069
2.220479425366133 1.2456887
2.2290646079518783 1.520044
2.2433221308773157 0.7584391
2.2557424503996564 1.4094918
2.271397053797305 0.48401755
2.288979942520932 1.3599048
2.301762608058663 0.59245175
2.3106864910011478 1.1849029
2.3199938151577784 0.6037684
2.3356735035847866 2.0151103
2.353599545568661 0.9618557
2.367566573741926 0.16110456
2.373620846875603 1.0802484
2.3949550333008105 0.77723736
2.4093396654280204 0.47611964
2.4349463731085286 1.8556978
2.4426459980141955 2.1053338
2.4493087941421985 1.6111538
2.466332632831215 1.5041211
2.476797052304772 1.0798714
2.488705660741486 0.90781283
2.4948847154119957 1.3146094
2.5258791065066726 2.7780395
2.5391146129357343 0.22798513
2.5460054030276584 1.1469815
2.5509797576221938 1.3914001
2.562831161370214 1.051803
2.566900635325285 0.9981382
2.5867549693731107 3.4203699
2.593106909033135 0.22622764
2.596984615266782 0.9526047
2.5923660310597536 1.400778
2.5989584016515463 0.9290053
2.611769751051374 1.9905156
2.6085765890984898 1.4555354
2.60853127100279 1.0730315
2.6141099007990003 0.70454603
2.613275662462453 1.4464266
2.6204420193181814 0.8477591
2.6356699125319554 2.0368843
2.6452905192325686 0.7605693
2.6485860900682603 1.3513683
2.6510089920544533 2.3764226
2.6525738139103474 1.3490709
2.6554944076195266 0.89970124
2.657774992079548 1.4967427
2.662585329595473 1.3022047
2.6669126807400527 1.9259803
2.6689291257020176 1.6703165
2.671205300177468 1.0454609
2.6720939141256186 1.7849566
2.6688794215807485 1.0837969
2.6701567393283923 0.3632076
2.664395953029112 1.2468094
2.663807254168537 0.6834012
2.667788636756403 0.89568627
2.6723308583318097 0.79414934
2.67031609793974 2.0688546
2.6722357636576914 0.83327836
2.6629118319818255 1.2426689
2.6559651674359164 2.2955623
2.6494025095173495 1.2944779
2.6433788965986476 1.703347
2.639934472287811 1.0669204
2.6376596461721955 2.1091635
2.6264312783765584 1.3932031
2.6411681615073688 0.6134208
2.6588716901668863 1.5945511
2.6858446013436397 1.2534765
2.705805212609984 1.4752134
2.7262464292136075 1.313448
2.7567710006784143 0.7848901
2.7803695681407032 1.4501728
2.818161731506714 2.6858783
2.843682629236413 2.5402799
2.859098430417548 1.8583037
2.889420371267689 1.9917144
2.909253849815943 0.45964924
2.9377565737508258 2.2979338
2.9578401903210283 0.5055854
2.980652118371729 1.1853659
3.0027579189911453 1.2418977
3.020501329422963 0.23496899
3.0446677846346906 2.5310855
3.0582523132823374 0.730889
3.0843149708625663 1.2730614
3.1030394397349106 0.390072
3.1144378774276973 1.3413346
3.1397679059038075 1.712248
3.177787803469087 2.7065747
3.203274975249892 3.8468711
3.2203499238197337 0.7271825
3.2401474756891337 0.7265235
3.267818799842265 1.6780773
3.297557257277317 2.1090803
3.316301400413789 0.78096455
3.3219253024059796 1.1044005
3.328490296402471 1.7279545
3.3518421943621783 2.6333308
3.3572927012830096 1.5029439
3.3743832122016815 0.18704514
3.3951766680150754 0.6796454
3.4183665637069116 1.0308704
3.4355802321057305 0.9305385
3.4580056818294045 0.3108191
3.4817010811742257 1.0369116
3.5125183080105264 1.2762587
3.5366341589399184 1.8733383
3.5717414669408027 1.2248398
3.602447445218672 1.0663687
3.6366191983100657 0.79569364
3.6675664731026703 0.7293259
3.7103558218172856 0.9336311
3.7495507602178013 0.8462612
3.8042535210379396 2.261875
3.8503786090577585 1.7171683
3.8994229699348275 1.5178599
3.9423350647662914 0.14666273
3.993880669538305 1.8768182
4.055390795600668 2.2733903
4.110032695517108 1.5795684
4.158385098259384 1.2820369
4.1991560030268325 1.1631063
4.233120415549023 2.1299155
4.262861381671622 0.8939429
4.324877236051422 2.1692715
4.352823837135183 1.0086614
4.374427990107682 1.8625873
4.416417645430442 1.4278753
4.448630118909914 0.96871555
4.4920907234698335 0.49810562
4.533655912072665 1.6805545
4.572431599930944 1.8953577
4.6082641564797475 0.58441776
4.652993169861908 0.3816623
4.687131753250523 0.8148502
4.728416683751399 1.633035
4.772764123957603 0.79343957
1.083814957137996 0.7241408
1.0957969135001646 0.5852306
1.0994534554595095 0.8618417
1.1389060392515562 2.6995606
1.143720462975636 0.963697
1.1863386953217585 2.0849655
1.1864793017406188 0.83835906
1.2229283836762306 2.4940398
1.266560735639775 2.064643
1.284712098552004 0.9209201
1.3184777930893636 0.96974653
1.327454262759563 1.2178884
1.3475815680586483 0.15359631
1.3588881519173472 1.0994519
1.3700405081656253 0.90100026
1.4010055352380402 0.5228599
1.431249558264085 1.1704868
1.470611833668709 0.9168758
1.4808450397449833 1.6935695
1.4945901412052125 1.7684586
1.5450900129412988 1.5031865
1.5923239285921358 1.2125818
1.627159630685078 0.4350258
1.6562848811779793 0.9624705
1.671773448714467 1.6627444
1.7188847478892477 0.8649555
1.7526091748888948 0.5789569
1.8021787174251127 0.93171024
1.8264088831101373 1.8011649
1.8666816696774562 0.8950455
1.9224229778778121 1.7848897
1.9410757681272695 0.30326176
1.953753944226349 0.5548029
1.9784764027889654 0.8389823
1.9845080771239487 0.15632312
1.9962672037869997 1.5921258
2.0289312509301123 1.3335842
2.0292887261163273 0.4811225
2.0421039734904247 0.2965912
2.059809831921904 0.583046
2.105104891440154 2.3593361
2.119478798040502 1.2038271
2.1456441183111017 0.096313626
2.154135205576751 1.3489801
2.165652027396195 1.4482269
2.1777505078552077 1.5145103
2.2064879295981314 0.5040095
2.2600930210273193 0.9876826
2.299095195526828 0.86835974
2.3385408403256465 0.11717367
2.364154820792222 1.275088
2.3892386672247254 1.2004303
2.410048735891978 1.2625339
2.4346810461382185 1.3629134
2.456984945488301 1.0464028
2.4721071249837814 2.4016647
2.511026202735876 2.2853167
2.538889719914996 0.83393604
2.558160039201376 1.2808248
2.573749338404518 1.2331362
2.6023320945576414 0.4478282
2.6283045471669775 0.80779225
2.664870151628964 0.6414047
2.7073753151009483 1.0287423
2.731492686337444 0.9132639
2.769496792161087 1.6568164
2.8092167446780656 0.8660624
2.8235027919946614 1.5063597
2.843722019469575 1.6361291
2.8731291850646192 0.80611324
2.8891304004556075 1.290801
2.9189627762214863 0.8469316
2.9386758275961946 0.68972707
2.961623698060346 1.2500978
2.987819153884226 2.0579488
3.0139714244027935 1.0798379
3.0441663956904628 1.334615
3.0679518476705048 0.72207683
3.0967411207452726 0.8464219
3.139119109274671 1.3973649
3.1602541536562136 1.4153612
3.1959430644487488 1.3927108
3.2163826108372713 2.1137433
3.249851768128228 0.38898364
3.2880295964332986 0.8364372
3.329680341756104 1.1560954
3.359839169903183 0.67683643
3.375753258599766 2.1909573
3.401864929424283 0.39963204
3.4289292819119486 1.2303988
3.456782576799244 1.245527
3.482880223654309 2.5898938
3.5037490983665 0.6571544
3.526863290576943 0.30251387
3.5493454714636132 1.0231732
3.575689854130197 1.783083
3.594610191318588 0.5080859
3.6147914565825254 0.30768427
3.642865750475127 1.421196
3.661288130977577 1.1650513
3.6869182220419225 0.57153744
3.707708105070468 1.0362358
3.7348191536163156 1.3976606
3.762738282702537 0.42507157
3.7884675266826036 0.73166394
3.8224424558628107 1.1109788
3.8569859611829047 1.8207865
3.89052969232352 2.1415117
3.929176324875909 0.91889834
3.965625849346091 0.16355067
4.001148040664044 0.44665393
4.0241604402725955 2.3850935
4.055313347961978 0.73424983
4.0870811457173035 1.5302589
4.1078125068121984 1.773408
4.138759012914459 0.9862445
4.172077641798183 1.355554
4.199114614655676 1.4276197
4.234285548327982 1.4310822
4.2654481232258625 1.3092762
4.291892176125481 0.9936146
4.326719349149838 1.5211989
4.352842181341391 0.61602753
4.391522626754387 2.823411
4.425683252060447 0.80508035
4.463809172946882 0.91964775
4.49877973696234 0.5507124
4.531394421852525 2.1823213
4.56071281854508 2.3520613
4.5857294199876515 1.9045292
4.613438059171721 2.0753062
4.641703124961812 3.0227978
4.676188020393345 1.8587605
4.6977265696971875 1.8106136
4.722975543598807 0.68207216
4.749885149605027 1.9659353
4.784251270596491 2.05667
4.801896803096064 2.5517704
4.821432275525571 1.6613268
4.836508778799155 1.9144303
4.859052944503725 1.0576106
4.881277348876175 3.3241484
4.902629220537612 0.44106287
4.925367350057105 1.0034975
4.954010827586787 1.9355342
4.9738890080649645 1.853576
4.9991666363955725 1.3202876
5.018440516713792 0.7786993
5.037428158531271 1.6359638
5.0640118725336745 1.0850618
5.088907830888102 0.63009137
5.106289834351351 1.8078753
5.128169775645146 0.50193053
5.151523028323036 1.288386
5.170374602431965 0.6358384
5.184738331345394 1.5264417
5.197432070265036 1.7936053
5.218329344195659 4.5838537
5.254387063689946 0.23802522
5.2894724297553415 1.8731081
5.324564475182551 0.45516682
5.359433457935213 0.84962845
5.39342004844469 1.5171589
5.426529642906226 1.3370408
5.458599768571193 2.021788
5.4893772714833355 2.6699595
5.519540598739103 0.43963346
5.552994176845208 1.5858064
5.586975014968894 0.18987815
5.620143372526996 1.1294067
5.652062301897728 2.1264508
5.6834800441344635 0.8594174
5.7149312501407845 1.8585546
5.74462531539963 0.8422167
5.772564301829934 0.62389046
5.801043948345608 0.4770415
5.830424590074879 2.2037709
5.855128207244812 0.77015114
5.878767634225756 1.362897
5.897473030158075 0.45277384
5.915081492639587 2.3421462
5.931868175178123 0.52513963
5.951027425056596 1.9309886
5.962456853043605 1.226837
5.97104208452113 0.46641725
5.975816509930237 1.0437393
5.987425323121065 2.3682358
5.988854786379481 1.7539825
6.000541390780087 2.7526486
6.002955389611406 0.66642773
6.002289677481127 0.4027534
6.003279385141593 0.6626385
6.009683477314233 2.0437953
6.015423212316699 1.8973651
6.0136098639703945 1.0463015
6.008584867682493 0.4828816
6.004423932533881 1.6626712
6.002071641479615 0.87447596
5.99720633631834 0.5936732
5.986839580094754 1.1905077
1.083789859196114 1.23529
1.0821216594201037 1.1970657
1.0969144235366266 0.3324175
1.1003083453687477 1.8956517
1.099189980556198 0.96182084
1.1138366874958368 2.289211
1.1524734063743036 1.6490723
1.1614161008632484 1.083352
1.1957153554281386 1.5445468
1.214748304033373 0.37641528
1.2081236055024127 2.1470854
1.2455711096370925 1.2180322
1.3089302925849275 2.4193552
1.3548056234912256 1.5271146
1.3546421215829496 1.9566928
1.3613158185511802 1.4954197
1.3926939609323823 1.326082
1.4289798344340219 0.23980716
1.481800293331428 0.97472245
1.4777758336220184 2.3058465
1.5464517052928686 1.503045
1.5992370993125922 1.0641619
1.6164317162578445 1.4069005
1.6695025893102513 0.7047438
1.6818876498897886 1.9692899
1.7249947946829385 1.1864839
1.8000823421651788 2.7555728
1.8361652629592882 0.49424264
1.8685582022899183 1.9433649
1.9158269697808785 1.1409844
1.938991689747662 0.2619036
1.9308009305076081 1.1873789
1.929054686448653 1.4216602
1.915349889093046 1.4819648
1.8881302841452485 1.8397952
1.861414479964099 1.8202978
1.8872837566528042 1.1119697
1.8997713442333783 1.3075578
1.914635353987593 0.7327317
1.9260636399866702 0.79475814
1.9267763521467334 1.6427724
1.9353895275341595 0.74145496
1.9597731952814772 0.43669274
1.9770933413076526 1.451927
1.995417805629384 0.9645915
2.020259262274039 0.58442897
2.0634121838409007 0.853544
2.100464712259369 0.34339666
2.1238353893777706 0.78443134
2.1506961430942297 1.0795105
2.178805579224998 1.6922617
2.218672923991688 0.3932024
2.2357060720143354 1.2296975
2.29033391018269 1.9218682
2.290024918756774 2.8266966
2.2992953889102155 1.7539701
2.339689812855095 1.2297828
2.365754394061573 0.48623234
2.406942888975355 1.0485246
2.4436260509951784 2.3814871
2.474079386721446 0.12875155
2.538249079558903 2.464642
2.560700038059498 1.5642657
2.5828063291018624 0.6733401
2.5851195593133642 2.0555115
2.59811397375989 1.472224
2.593502666642458 2.5968235
2.593557362144775 2.0910149
2.621229455007946 0.921583
2.6335917742928676 1.3969083
2.6680516749244414 1.4883615
2.6941714095326446 1.7528511
2.7106388135397603 0.7479149
2.7375740113344675 0.950098
2.7642751582181426 0.46462286
2.781508977815324 1.0162677
2.8042147298905618 1.114432
2.820907811248923 0.98571134
2.8403925738681486 1.1197335
2.855965112481718 1.4342659
2.896170066170115 1.9641788
2.9119172530881534 2.0143564
2.949562955267366 2.5167441
2.979020501552244 0.25054872
